sample_idx,fold
14155,0
14157,0
14158,0
14160,0
14161,0
14163,0
14164,0
14171,0
14173,0
14183,0
14190,0
14191,0
14193,0
14206,0
14209,0
14211,0
14212,0
14213,0
14216,0
14221,0
14223,0
14224,0
14227,0
14237,0
14239,0
14246,0
14251,0
14255,0
14258,0
14262,0
14267,0
14279,0
14280,0
14281,0
14287,0
14291,0
14293,0
14295,0
14312,0
14321,0
14335,0
14339,0
14342,0
14354,0
14355,0
14359,0
14366,0
14386,0
14391,0
14397,0
14401,0
14402,0
14403,0
14405,0
14408,0
14409,0
14410,0
14413,0
14427,0
14433,0
14436,0
14443,0
14444,0
14452,0
14455,0
14458,0
14467,0
14468,0
14471,0
14478,0
14481,0
14482,0
14483,0
14489,0
14495,0
14503,0
14506,0
14510,0
14522,0
14528,0
14535,0
14542,0
14562,0
14563,0
14569,0
14575,0
14576,0
14577,0
14578,0
14588,0
14595,0
14597,0
14603,0
14619,0
14620,0
14634,0
14639,0
14646,0
14650,0
14651,0
14652,0
14653,0
14669,0
14670,0
14671,0
14680,0
14691,0
14692,0
14697,0
14698,0
14699,0
14702,0
14706,0
14709,0
14712,0
14713,0
14714,0
14719,0
14724,0
14725,0
14726,0
14731,0
14734,0
14736,0
14737,0
14750,0
14751,0
14752,0
14754,0
14760,0
14767,0
14771,0
14772,0
14773,0
14783,0
14786,0
14790,0
14797,0
14798,0
14800,0
14801,0
14806,0
14815,0
14820,0
14832,0
14845,0
14852,0
14856,0
14872,0
14877,0
14880,0
14882,0
14884,0
14885,0
14887,0
14888,0
14903,0
14905,0
14907,0
14920,0
14925,0
14930,0
14938,0
14940,0
14946,0
14952,0
14953,0
14954,0
14955,0
14969,0
14973,0
14982,0
14987,0
14990,0
14997,0
15005,0
15009,0
15014,0
15015,0
15022,0
15031,0
15033,0
15038,0
15041,0
15045,0
15054,0
15058,0
15062,0
15067,0
15072,0
15073,0
15082,0
15085,0
15086,0
15092,0
15096,0
15098,0
15099,0
15106,0
15109,0
15111,0
15114,0
15141,0
15143,0
15154,0
15155,0
15161,0
15169,0
15171,0
15175,0
15184,0
15187,0
15191,0
15195,0
15197,0
15209,0
15213,0
15223,0
15231,0
15241,0
15245,0
15262,0
15265,0
15270,0
15276,0
15277,0
15278,0
15281,0
15286,0
15295,0
15304,0
15306,0
15308,0
15316,0
15320,0
15322,0
15326,0
15331,0
15335,0
15345,0
15361,0
15367,0
15369,0
15370,0
15378,0
15387,0
15400,0
15404,0
15415,0
15418,0
15429,0
15438,0
15442,0
15447,0
15448,0
15449,0
15451,0
15452,0
15463,0
15469,0
15470,0
15484,0
15489,0
15496,0
15497,0
15499,0
15500,0
15505,0
15509,0
15510,0
15513,0
15518,0
15525,0
15536,0
15538,0
15539,0
15550,0
15551,0
15559,0
15561,0
15563,0
15574,0
15581,0
15583,0
15591,0
15604,0
15606,0
15608,0
15609,0
15619,0
15621,0
15640,0
15644,0
15648,0
15655,0
15657,0
15661,0
15673,0
15677,0
15684,0
15685,0
15687,0
15699,0
15704,0
15707,0
15709,0
15710,0
15712,0
15718,0
15720,0
15723,0
15729,0
15730,0
15731,0
15732,0
15735,0
15740,0
15747,0
15752,0
15753,0
15759,0
15768,0
15769,0
15773,0
15779,0
15782,0
15784,0
15787,0
15788,0
15795,0
15802,0
15814,0
15815,0
15826,0
15827,0
15830,0
15831,0
15836,0
15838,0
15839,0
15840,0
15843,0
15846,0
15847,0
15855,0
15857,0
15861,0
15876,0
15880,0
15881,0
15882,0
15884,0
15890,0
15891,0
15897,0
15910,0
15911,0
15912,0
15913,0
15915,0
15925,0
15927,0
15929,0
15931,0
15934,0
15938,0
15942,0
15943,0
15946,0
15951,0
15956,0
15962,0
15971,0
15977,0
15979,0
15991,0
15997,0
15999,0
16002,0
16008,0
16015,0
16017,0
16019,0
16025,0
16028,0
16033,0
16036,0
16041,0
16044,0
16050,0
16053,0
16055,0
16077,0
16079,0
16087,0
16088,0
16090,0
16091,0
16095,0
16098,0
16101,0
16107,0
16113,0
16119,0
16127,0
16128,0
16131,0
16135,0
16144,0
16152,0
16153,0
16155,0
16158,0
16164,0
16168,0
16169,0
16170,0
16176,0
16182,0
16183,0
16196,0
16202,0
16212,0
16215,0
16216,0
16222,0
16223,0
16230,0
16231,0
16242,0
16246,0
16251,0
16258,0
16267,0
16271,0
16273,0
16280,0
16282,0
16284,0
16288,0
16292,0
16298,0
16299,0
16306,0
16307,0
16308,0
16311,0
16316,0
16322,0
16325,0
16332,0
16347,0
16349,0
16354,0
16357,0
16362,0
16364,0
16371,0
16374,0
16382,0
16395,0
16398,0
16402,0
16408,0
16412,0
16438,0
16440,0
16446,0
16469,0
16471,0
16474,0
16476,0
16477,0
16489,0
16491,0
16493,0
16496,0
16502,0
16510,0
16522,0
16525,0
16529,0
16531,0
16533,0
16539,0
16541,0
16550,0
16553,0
16569,0
16576,0
16577,0
16579,0
16586,0
16590,0
16593,0
16596,0
16598,0
16601,0
16603,0
16605,0
16606,0
16607,0
16621,0
16624,0
16625,0
16631,0
16632,0
16635,0
16638,0
16639,0
16649,0
16651,0
16652,0
16654,0
16673,0
16678,0
16681,0
16687,0
16690,0
16697,0
16710,0
16711,0
16712,0
16722,0
16723,0
16726,0
16732,0
16733,0
16735,0
16738,0
16739,0
16747,0
16750,0
16779,0
16786,0
16790,0
16794,0
16795,0
16805,0
16813,0
16814,0
16816,0
16817,0
16821,0
16823,0
16824,0
16829,0
16837,0
16838,0
16839,0
16840,0
16849,0
16851,0
16858,0
16860,0
16869,0
16873,0
16874,0
16882,0
16889,0
16897,0
16900,0
16904,0
16910,0
16911,0
16912,0
16914,0
16916,0
16917,0
16919,0
16920,0
16925,0
16927,0
16928,0
16929,0
16936,0
16943,0
16944,0
16945,0
16956,0
16959,0
16962,0
16963,0
16975,0
16978,0
16984,0
16992,0
16995,0
17008,0
17010,0
17013,0
17027,0
17028,0
17029,0
17030,0
17032,0
17033,0
17038,0
17039,0
17048,0
17070,0
17078,0
17079,0
17082,0
17088,0
17092,0
17096,0
17100,0
17102,0
17103,0
17104,0
17105,0
17108,0
17117,0
17128,0
17138,0
17140,0
17146,0
17157,0
17164,0
17165,0
17169,0
17170,0
17191,0
17199,0
17201,0
17204,0
17208,0
17210,0
17219,0
17222,0
17226,0
17236,0
17239,0
17249,0
17256,0
17258,0
17265,0
17268,0
17275,0
17277,0
17284,0
17285,0
17293,0
17304,0
17305,0
17309,0
17325,0
17326,0
17333,0
17338,0
17347,0
17350,0
17351,0
17354,0
17364,0
17368,0
17380,0
17387,0
17391,0
17401,0
17406,0
17410,0
17412,0
17415,0
17426,0
17431,0
17433,0
17438,0
17443,0
17453,0
17467,0
17477,0
17486,0
17488,0
17489,0
17494,0
17502,0
17508,0
17516,0
17518,0
17523,0
17524,0
17528,0
17529,0
17531,0
17537,0
17564,0
17585,0
17590,0
17591,0
17592,0
17599,0
17602,0
17603,0
17607,0
17609,0
17611,0
17618,0
17619,0
17622,0
17623,0
17628,0
17635,0
17642,0
17652,0
17653,0
17654,0
17657,0
17659,0
17673,0
17675,0
17681,0
17686,0
17697,0
17701,0
17704,0
17714,0
17725,0
17735,0
17739,0
17744,0
17749,0
17754,0
17755,0
17758,0
17763,0
17764,0
17775,0
17776,0
17778,0
17781,0
17784,0
17786,0
17802,0
17803,0
17811,0
17814,0
17820,0
17821,0
17823,0
17827,0
17829,0
17830,0
17832,0
17835,0
17843,0
17851,0
17859,0
17860,0
17861,0
17864,0
17874,0
17880,0
17887,0
17900,0
17914,0
17923,0
17926,0
17931,0
17942,0
17951,0
17961,0
17964,0
17973,0
17978,0
17985,0
17986,0
17988,0
17991,0
18004,0
18006,0
18013,0
18015,0
18018,0
18025,0
18050,0
18051,0
18057,0
18058,0
18072,0
18076,0
18078,0
18082,0
18085,0
18094,0
18098,0
18099,0
18106,0
18107,0
18109,0
18117,0
18121,0
18124,0
18128,0
18131,0
18141,0
18145,0
18150,0
18152,0
18155,0
18165,0
18167,0
18174,0
18178,0
18181,0
18186,0
18190,0
18193,0
18194,0
18208,0
18213,0
18216,0
18234,0
18236,0
18237,0
18243,0
18261,0
18266,0
18270,0
18275,0
18277,0
18279,0
18281,0
18284,0
18285,0
18286,0
18287,0
18289,0
18297,0
18298,0
18307,0
18313,0
18328,0
18331,0
18335,0
18342,0
18356,0
18367,0
18368,0
18373,0
18375,0
18378,0
18396,0
18400,0
18402,0
18404,0
18410,0
18421,0
18423,0
18427,0
18428,0
18431,0
18434,0
18447,0
18448,0
18453,0
18455,0
18460,0
18461,0
18482,0
18484,0
18485,0
18487,0
18490,0
18495,0
18501,0
18520,0
18522,0
18533,0
18536,0
18537,0
18538,0
18542,0
18545,0
18549,0
18551,0
18560,0
18571,0
18575,0
18585,0
18598,0
18602,0
4,1
10,1
12,1
24,1
43,1
48,1
63,1
71,1
72,1
82,1
86,1
90,1
96,1
101,1
103,1
109,1
111,1
112,1
115,1
117,1
124,1
127,1
128,1
136,1
140,1
141,1
142,1
145,1
151,1
153,1
161,1
173,1
174,1
177,1
182,1
213,1
215,1
216,1
223,1
231,1
237,1
238,1
239,1
241,1
244,1
248,1
255,1
257,1
261,1
265,1
279,1
281,1
282,1
288,1
289,1
292,1
294,1
300,1
304,1
308,1
311,1
316,1
319,1
320,1
324,1
325,1
354,1
355,1
356,1
362,1
369,1
371,1
375,1
385,1
388,1
394,1
403,1
411,1
412,1
417,1
418,1
422,1
428,1
430,1
438,1
439,1
443,1
444,1
446,1
466,1
472,1
475,1
477,1
483,1
500,1
502,1
506,1
507,1
509,1
517,1
523,1
525,1
528,1
532,1
535,1
537,1
543,1
546,1
547,1
549,1
556,1
558,1
559,1
561,1
568,1
572,1
575,1
585,1
586,1
591,1
603,1
606,1
609,1
611,1
612,1
613,1
627,1
636,1
639,1
641,1
644,1
645,1
647,1
656,1
666,1
667,1
668,1
670,1
672,1
676,1
680,1
687,1
690,1
691,1
695,1
700,1
705,1
708,1
709,1
721,1
724,1
730,1
739,1
740,1
749,1
760,1
761,1
762,1
773,1
776,1
787,1
790,1
791,1
792,1
802,1
806,1
810,1
813,1
814,1
823,1
825,1
826,1
832,1
841,1
858,1
863,1
864,1
867,1
868,1
871,1
881,1
887,1
889,1
902,1
916,1
919,1
922,1
924,1
936,1
939,1
941,1
943,1
944,1
957,1
960,1
961,1
965,1
972,1
980,1
982,1
988,1
996,1
997,1
1006,1
1015,1
1016,1
1019,1
1021,1
1024,1
1025,1
1045,1
1050,1
1051,1
1053,1
1054,1
1058,1
1063,1
1066,1
1067,1
1068,1
1070,1
1073,1
1075,1
1078,1
1080,1
1089,1
1100,1
1103,1
1104,1
1110,1
1112,1
1124,1
1138,1
1140,1
1141,1
1143,1
1145,1
1148,1
1150,1
1152,1
1156,1
1164,1
1166,1
1176,1
1180,1
1185,1
1191,1
1192,1
1193,1
1198,1
1199,1
1201,1
1209,1
1212,1
1219,1
1222,1
1233,1
1242,1
1244,1
1250,1
1253,1
1255,1
1264,1
1270,1
1284,1
1286,1
1287,1
1301,1
1304,1
1306,1
1337,1
1338,1
1340,1
1353,1
1366,1
1367,1
1371,1
1374,1
1378,1
1381,1
1386,1
1389,1
1393,1
1396,1
1399,1
1403,1
1407,1
1416,1
1425,1
1429,1
1439,1
1441,1
1442,1
1446,1
1448,1
1461,1
1464,1
1465,1
1475,1
1476,1
1478,1
1487,1
1492,1
1494,1
1495,1
1502,1
1503,1
1514,1
1517,1
1526,1
1531,1
1533,1
1536,1
1541,1
1542,1
1551,1
1553,1
1555,1
1559,1
1566,1
1567,1
1572,1
1575,1
1576,1
1578,1
1579,1
1581,1
1582,1
1589,1
1593,1
1601,1
1625,1
1640,1
1643,1
1646,1
1656,1
1659,1
1660,1
1661,1
1662,1
1666,1
1678,1
1679,1
1680,1
1684,1
1687,1
1689,1
1694,1
1700,1
1703,1
1705,1
1707,1
1711,1
1717,1
1720,1
1721,1
1725,1
1737,1
1745,1
1751,1
1758,1
1761,1
1765,1
1769,1
1771,1
1773,1
1774,1
1777,1
1778,1
1785,1
1786,1
1792,1
1798,1
1800,1
1803,1
1805,1
1806,1
1815,1
1816,1
1818,1
1824,1
1830,1
1832,1
1835,1
1838,1
1842,1
1843,1
1847,1
1848,1
1855,1
1856,1
1858,1
1860,1
1862,1
1863,1
1867,1
1868,1
1874,1
1881,1
1889,1
1894,1
1903,1
1904,1
1906,1
1910,1
1911,1
1921,1
1924,1
1929,1
1939,1
1943,1
1947,1
1967,1
1968,1
1971,1
1974,1
1979,1
1983,1
1988,1
1990,1
1994,1
1997,1
1998,1
2001,1
2009,1
2015,1
2019,1
2039,1
2040,1
2045,1
2058,1
2060,1
2062,1
2066,1
2070,1
2074,1
2076,1
2081,1
2087,1
2089,1
2098,1
2109,1
2114,1
2121,1
2129,1
2132,1
2135,1
2136,1
2137,1
2140,1
2151,1
2152,1
2156,1
2158,1
2163,1
2170,1
2172,1
2174,1
2175,1
2176,1
2177,1
2180,1
2182,1
2188,1
2192,1
2202,1
2205,1
2211,1
2218,1
2219,1
2221,1
2233,1
2257,1
2260,1
2266,1
2270,1
2277,1
2278,1
2286,1
2293,1
2294,1
2305,1
2310,1
2314,1
2316,1
2320,1
2322,1
2325,1
2327,1
2329,1
2334,1
2343,1
2348,1
2360,1
2365,1
2368,1
2370,1
2380,1
2384,1
2387,1
2391,1
2393,1
2394,1
2404,1
2406,1
2420,1
2425,1
2426,1
2431,1
2433,1
2442,1
2449,1
2451,1
2452,1
2454,1
2458,1
2467,1
2470,1
2475,1
2478,1
2479,1
2484,1
2486,1
2489,1
2502,1
2509,1
2512,1
2517,1
2530,1
2536,1
2540,1
2543,1
2554,1
2556,1
2559,1
2562,1
2570,1
2572,1
2577,1
2579,1
2582,1
2589,1
2594,1
2597,1
2598,1
2610,1
2611,1
2617,1
2619,1
2620,1
2628,1
2633,1
2641,1
2648,1
2662,1
2664,1
2668,1
2673,1
2674,1
2679,1
2682,1
2700,1
2702,1
2704,1
2717,1
2726,1
2728,1
2731,1
2734,1
2736,1
2753,1
2756,1
2765,1
2769,1
2774,1
2784,1
2791,1
2801,1
2806,1
2815,1
2822,1
2824,1
2825,1
2826,1
2833,1
2836,1
2840,1
2852,1
2853,1
2860,1
2866,1
2871,1
2874,1
2875,1
2877,1
2881,1
2883,1
2884,1
2886,1
2889,1
2895,1
2909,1
2912,1
2916,1
2917,1
2923,1
2927,1
2928,1
2933,1
2942,1
2944,1
2948,1
2953,1
2954,1
2958,1
2959,1
2960,1
2962,1
2967,1
2975,1
2982,1
2997,1
3005,1
3008,1
3009,1
3018,1
3020,1
3033,1
3040,1
3050,1
3057,1
3064,1
3069,1
3072,1
3077,1
3085,1
3089,1
3108,1
3113,1
3114,1
3115,1
3117,1
3120,1
3123,1
3127,1
3134,1
3136,1
3142,1
3153,1
3163,1
3165,1
3170,1
3174,1
3184,1
3188,1
3190,1
3202,1
3204,1
3205,1
3206,1
3208,1
3210,1
3216,1
3224,1
3230,1
3233,1
3235,1
3237,1
3239,1
3241,1
3251,1
3256,1
3275,1
3277,1
3278,1
3279,1
3282,1
3298,1
3300,1
3304,1
3305,1
3318,1
3324,1
3325,1
3337,1
3341,1
3343,1
3345,1
3351,1
3363,1
3369,1
3374,1
3380,1
3381,1
3393,1
3397,1
3399,1
3400,1
3406,1
3407,1
3412,1
3414,1
3418,1
3422,1
3434,1
3438,1
3443,1
3445,1
3446,1
3456,1
3462,1
3469,1
3474,1
3481,1
3492,1
3493,1
3505,1
3507,1
3516,1
3517,1
3535,1
3538,1
3560,1
3563,1
3569,1
3576,1
3580,1
3583,1
3588,1
3589,1
3592,1
3596,1
3600,1
3606,1
3608,1
3612,1
3615,1
3620,1
3621,1
3623,1
3632,1
3635,1
3640,1
3644,1
3648,1
3658,1
3663,1
3668,1
3669,1
3670,1
3679,1
3682,1
3683,1
3690,1
3695,1
3699,1
3702,1
3711,1
3720,1
3722,1
3729,1
3730,1
3734,1
3739,1
3747,1
3758,1
3760,1
3762,1
3766,1
3773,1
3774,1
3775,1
3777,1
3785,1
3791,1
3794,1
3796,1
3798,1
3799,1
3802,1
3806,1
3808,1
3810,1
3812,1
3814,1
3817,1
3820,1
3821,1
3824,1
3830,1
3833,1
3834,1
3842,1
3872,1
3874,1
3876,1
3877,1
3882,1
3883,1
3889,1
3892,1
3894,1
3895,1
3897,1
3900,1
3904,1
3906,1
3909,1
3911,1
3912,1
3914,1
3919,1
3920,1
3924,1
3931,1
3932,1
3934,1
3935,1
3938,1
3939,1
3941,1
3949,1
3954,1
3963,1
3966,1
3971,1
3972,1
3973,1
3977,1
3982,1
3986,1
3988,1
3989,1
3991,1
3992,1
4003,1
4007,1
4008,1
4009,1
4017,1
4038,1
4046,1
4049,1
4050,1
4055,1
4061,1
4063,1
4066,1
4068,1
4069,1
4079,1
4092,1
4102,1
4103,1
4109,1
4118,1
4120,1
4124,1
4125,1
4137,1
4139,1
4141,1
4151,1
4157,1
4162,1
4166,1
4167,1
4174,1
4181,1
4187,1
4201,1
4203,1
4204,1
4207,1
4211,1
4214,1
4221,1
4227,1
4234,1
4238,1
4241,1
4244,1
4246,1
4248,1
4260,1
4270,1
4279,1
4295,1
4299,1
4302,1
4305,1
4307,1
4313,1
4316,1
4321,1
4324,1
4332,1
4333,1
4344,1
4347,1
4348,1
4354,1
4355,1
4357,1
4364,1
4383,1
4385,1
4389,1
4390,1
4403,1
4404,1
4412,1
4418,1
4424,1
4426,1
4432,1
4445,1
4447,1
4450,1
4453,1
4463,1
4464,1
4465,1
4472,1
4473,1
4490,1
4493,1
4497,1
4502,1
4506,1
4513,1
4519,1
4520,1
4521,1
4528,1
4531,1
4533,1
4534,1
4537,1
4552,1
4556,1
4558,1
4566,1
4575,1
4576,1
4577,1
4580,1
4581,1
4584,1
4588,1
4589,1
4603,1
4612,1
4617,1
4626,1
4631,1
4635,1
4640,1
4646,1
4660,1
4669,1
4670,1
4671,1
4678,1
4689,1
4690,1
4692,1
4693,1
4694,1
4697,1
4703,1
4710,1
4712,1
4713,1
4716,1
4724,1
4735,1
4744,1
4746,1
4749,1
4753,1
4754,1
4763,1
4772,1
4783,1
4786,1
4787,1
4803,1
4806,1
4807,1
4809,1
4811,1
4814,1
4815,1
4818,1
4820,1
4823,1
4839,1
4845,1
4846,1
4855,1
4858,1
4861,1
4863,1
4866,1
4873,1
4874,1
4886,1
4904,1
4913,1
4914,1
4926,1
4941,1
4944,1
4947,1
4953,1
4958,1
4959,1
4973,1
4974,1
4988,1
4989,1
4990,1
4994,1
4995,1
4997,1
5001,1
5012,1
5023,1
5025,1
5029,1
5032,1
5033,1
5038,1
5040,1
5043,1
5054,1
5057,1
5059,1
5061,1
5071,1
5078,1
5082,1
5088,1
5099,1
5102,1
5109,1
5111,1
5117,1
5119,1
5122,1
5136,1
5138,1
5141,1
5143,1
5147,1
5151,1
5159,1
5172,1
5186,1
5189,1
5190,1
5192,1
5197,1
5201,1
5205,1
5208,1
5210,1
5214,1
5215,1
5216,1
5217,1
5222,1
5225,1
5237,1
5238,1
5244,1
5247,1
5252,1
5255,1
5268,1
5275,1
5276,1
5285,1
5294,1
5297,1
5300,1
5301,1
5310,1
5315,1
5318,1
5319,1
5321,1
5324,1
5326,1
5343,1
5349,1
5354,1
5365,1
5367,1
5370,1
5371,1
5372,1
5373,1
5387,1
5388,1
5393,1
5403,1
5415,1
5427,1
5429,1
5433,1
5448,1
5451,1
5460,1
5467,1
5473,1
5477,1
5482,1
5484,1
5485,1
5486,1
5487,1
5492,1
5497,1
5503,1
5524,1
5538,1
5540,1
5541,1
5542,1
5543,1
5562,1
5563,1
5565,1
5567,1
5577,1
5580,1
5581,1
5594,1
5616,1
5620,1
5622,1
5629,1
5630,1
5641,1
5658,1
5665,1
5680,1
5683,1
5689,1
5699,1
5700,1
5702,1
5709,1
5711,1
5712,1
5713,1
5721,1
5733,1
5745,1
5749,1
5754,1
5757,1
5761,1
5763,1
5764,1
5765,1
5768,1
5770,1
5771,1
5782,1
5791,1
5799,1
5802,1
5803,1
5804,1
5805,1
5819,1
5821,1
5835,1
5843,1
5847,1
5848,1
5856,1
5863,1
5866,1
5888,1
5889,1
5890,1
5908,1
5910,1
5928,1
5939,1
5945,1
5948,1
5949,1
5950,1
5956,1
5959,1
5962,1
5964,1
5965,1
5966,1
5979,1
5989,1
5990,1
5995,1
5999,1
6006,1
6007,1
6008,1
6009,1
6011,1
6022,1
6024,1
6032,1
6033,1
6039,1
6042,1
6050,1
6054,1
6056,1
6061,1
6064,1
6065,1
6069,1
6070,1
6072,1
6073,1
6074,1
6081,1
6083,1
6102,1
6105,1
6113,1
6116,1
6117,1
6119,1
6124,1
6134,1
6138,1
6140,1
6149,1
6154,1
6155,1
6156,1
6158,1
6162,1
6163,1
6166,1
6168,1
6169,1
6174,1
6186,1
6187,1
6198,1
6199,1
6203,1
6207,1
6208,1
6211,1
6217,1
6218,1
6220,1
6237,1
6245,1
6254,1
6255,1
6256,1
6257,1
6259,1
6264,1
6267,1
6269,1
6281,1
6285,1
6292,1
6294,1
6298,1
6301,1
6307,1
6311,1
6317,1
6318,1
6321,1
6323,1
6342,1
6346,1
6350,1
6351,1
6356,1
6359,1
6362,1
6365,1
6366,1
6368,1
6372,1
6373,1
6388,1
6391,1
6392,1
6418,1
6420,1
6425,1
6435,1
6436,1
6440,1
6446,1
6447,1
6453,1
6459,1
6463,1
6464,1
6465,1
6471,1
6472,1
6473,1
6474,1
6484,1
6490,1
6499,1
6506,1
6507,1
6509,1
6513,1
6522,1
6524,1
6528,1
6531,1
6541,1
6549,1
6554,1
6558,1
6564,1
6566,1
6568,1
6571,1
6573,1
6574,1
6590,1
6593,1
6603,1
6605,1
6608,1
6616,1
6622,1
6627,1
6631,1
6638,1
6655,1
6657,1
6662,1
6664,1
6665,1
6680,1
6681,1
6688,1
6691,1
6694,1
6700,1
6706,1
6715,1
6722,1
6726,1
6730,1
6732,1
6734,1
6736,1
6739,1
6743,1
6752,1
6756,1
6761,1
6766,1
6767,1
6768,1
6778,1
6780,1
6785,1
6788,1
6789,1
6799,1
6800,1
6802,1
6813,1
6820,1
6821,1
6823,1
6825,1
6836,1
6837,1
6842,1
6846,1
6847,1
6851,1
6856,1
6864,1
6870,1
6871,1
6888,1
6896,1
6901,1
6906,1
6910,1
6921,1
6926,1
6929,1
6931,1
6935,1
6938,1
6951,1
6954,1
6955,1
6958,1
6960,1
6969,1
6973,1
6979,1
6980,1
6994,1
6997,1
7011,1
7030,1
7033,1
7034,1
7039,1
7042,1
7045,1
7047,1
7048,1
7051,1
7056,1
7059,1
7060,1
7069,1
7076,1
7080,1
7083,1
7086,1
7089,1
7092,1
7094,1
7102,1
7105,1
7109,1
7110,1
7111,1
7116,1
7117,1
7126,1
7131,1
7132,1
7140,1
7153,1
7164,1
7165,1
7173,1
7187,1
7189,1
7190,1
7192,1
7193,1
7197,1
7198,1
7204,1
7210,1
7211,1
7221,1
7222,1
7227,1
7232,1
7235,1
7244,1
7246,1
7249,1
7256,1
7261,1
7266,1
7272,1
7273,1
7277,1
7288,1
7289,1
7302,1
7311,1
7321,1
7327,1
7338,1
7340,1
7341,1
7349,1
7353,1
7355,1
7358,1
7365,1
7373,1
7377,1
7380,1
7382,1
7383,1
7385,1
7397,1
7401,1
7407,1
7409,1
7412,1
7414,1
7419,1
7437,1
7438,1
7460,1
7465,1
7467,1
7476,1
7479,1
7482,1
7487,1
7494,1
7496,1
7499,1
7500,1
7501,1
7517,1
7519,1
7521,1
7522,1
7527,1
7539,1
7541,1
7544,1
7545,1
7553,1
7564,1
7568,1
7577,1
7582,1
7587,1
7592,1
7595,1
7596,1
7611,1
7633,1
7635,1
7636,1
7638,1
7639,1
7644,1
7645,1
7648,1
7649,1
7658,1
7662,1
7667,1
7671,1
7681,1
7683,1
7684,1
7689,1
7703,1
7705,1
7708,1
7710,1
7712,1
7713,1
7717,1
7719,1
7725,1
7731,1
7735,1
7738,1
7747,1
7754,1
7755,1
7757,1
7759,1
7763,1
7767,1
7774,1
7777,1
7787,1
7793,1
7795,1
7797,1
7800,1
7802,1
7803,1
7807,1
7810,1
7814,1
7830,1
7836,1
7844,1
7856,1
7864,1
7870,1
7871,1
7876,1
7879,1
7883,1
7887,1
7894,1
7895,1
7896,1
7910,1
7922,1
7924,1
7937,1
7944,1
7953,1
7961,1
7973,1
7987,1
7988,1
7991,1
7993,1
8001,1
8014,1
8019,1
8021,1
8025,1
8033,1
8034,1
8035,1
8041,1
8044,1
8060,1
8064,1
8070,1
8079,1
8095,1
8110,1
8119,1
8131,1
8135,1
8139,1
8141,1
8142,1
8146,1
8148,1
8151,1
8153,1
8171,1
8181,1
8183,1
8191,1
8193,1
8201,1
8203,1
8205,1
8207,1
8213,1
8225,1
8227,1
8232,1
8234,1
8235,1
8243,1
8244,1
8246,1
8251,1
8253,1
8265,1
8267,1
8272,1
8276,1
8296,1
8298,1
8300,1
8313,1
8326,1
8334,1
8337,1
8344,1
8346,1
8351,1
8353,1
8359,1
8366,1
8367,1
8372,1
8373,1
8377,1
8386,1
8392,1
8395,1
8398,1
8403,1
8404,1
8409,1
8413,1
8424,1
8430,1
8433,1
8436,1
8438,1
8443,1
8444,1
8452,1
8456,1
8457,1
8466,1
8469,1
8471,1
8473,1
8481,1
8482,1
8485,1
8490,1
8510,1
8511,1
8512,1
8516,1
8517,1
8528,1
8531,1
8535,1
8541,1
8545,1
8549,1
8551,1
8553,1
8554,1
8555,1
8558,1
8559,1
8580,1
8586,1
8588,1
8589,1
8600,1
8604,1
8609,1
8610,1
8613,1
8618,1
8620,1
8621,1
8629,1
8632,1
8633,1
8646,1
8653,1
8654,1
8666,1
8670,1
8672,1
8673,1
8682,1
8686,1
8694,1
8697,1
8702,1
8704,1
8705,1
8706,1
8707,1
8711,1
8718,1
8719,1
8725,1
8726,1
8741,1
8745,1
8752,1
8758,1
8765,1
8766,1
8769,1
8773,1
8779,1
8780,1
8786,1
8793,1
8805,1
8810,1
8820,1
8825,1
8845,1
8848,1
8857,1
8861,1
8867,1
8869,1
8870,1
8871,1
8872,1
8873,1
8879,1
8885,1
8886,1
8889,1
8890,1
8893,1
8902,1
8915,1
8916,1
8917,1
8918,1
8926,1
8928,1
8929,1
8932,1
8937,1
8948,1
8950,1
8956,1
8962,1
8966,1
8994,1
8996,1
9000,1
9001,1
9004,1
9007,1
9019,1
9020,1
9021,1
9024,1
9025,1
9033,1
9038,1
9043,1
9047,1
9048,1
9054,1
9056,1
9057,1
9062,1
9071,1
9073,1
9077,1
9078,1
9080,1
9084,1
9085,1
9107,1
9110,1
9129,1
9130,1
9137,1
9138,1
9150,1
9154,1
9159,1
9166,1
9170,1
9184,1
9187,1
9189,1
9193,1
9207,1
9213,1
9217,1
9231,1
9232,1
9233,1
9258,1
9260,1
9264,1
9269,1
9275,1
9282,1
9283,1
9290,1
9292,1
9297,1
9303,1
9305,1
9307,1
9311,1
9318,1
9340,1
9343,1
9344,1
9345,1
9349,1
9351,1
9372,1
9377,1
9379,1
9380,1
9396,1
9400,1
9402,1
9406,1
9409,1
9421,1
9425,1
9427,1
9430,1
9431,1
9434,1
9439,1
9441,1
9442,1
9444,1
9448,1
9459,1
9465,1
9474,1
9485,1
9493,1
9494,1
9501,1
9502,1
9505,1
9508,1
9510,1
9514,1
9523,1
9542,1
9547,1
9551,1
9554,1
9559,1
9565,1
9567,1
9569,1
9575,1
9578,1
9582,1
9584,1
9587,1
9593,1
9595,1
9596,1
9598,1
9600,1
9601,1
9602,1
9607,1
9611,1
9612,1
9616,1
9619,1
9625,1
9629,1
9631,1
9640,1
9646,1
9649,1
9652,1
9661,1
9669,1
9686,1
9687,1
9689,1
9690,1
9695,1
9699,1
9704,1
9714,1
9716,1
9719,1
