sample_idx,fold
391,2
392,2
393,2
394,2
395,2
396,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
422,2
423,2
424,2
426,2
427,2
428,2
429,2
430,2
432,2
433,2
434,2
435,2
436,2
437,2
439,2
441,2
442,2
443,2
444,2
445,2
447,2
448,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
463,2
464,2
465,2
466,2
469,2
472,2
473,2
474,2
475,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
503,2
504,2
505,2
506,2
509,2
510,2
511,2
512,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
523,2
524,2
526,2
527,2
528,2
529,2
530,2
532,2
533,2
534,2
535,2
536,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
549,2
550,2
551,2
552,2
553,2
554,2
556,2
557,2
558,2
559,2
561,2
562,2
563,2
564,2
567,2
568,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
578,2
579,2
580,2
581,2
583,2
584,2
585,2
586,2
587,2
588,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
608,2
609,2
610,2
611,2
612,2
615,2
616,2
617,2
618,2
621,2
622,2
624,2
625,2
627,2
629,2
630,2
631,2
632,2
633,2
634,2
637,2
638,2
639,2
640,2
642,2
643,2
644,2
645,2
646,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
660,2
662,2
664,2
665,2
666,2
667,2
668,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
681,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
709,2
710,2
711,2
712,2
713,2
715,2
717,2
718,2
719,2
720,2
721,2
723,2
724,2
725,2
726,2
727,2
729,2
731,2
733,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
743,2
744,2
745,2
747,2
748,2
749,2
751,2
752,2
753,2
754,2
755,2
757,2
759,2
761,2
762,2
764,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
777,2
778,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
791,2
793,2
795,2
796,2
797,2
799,2
800,2
802,2
803,2
804,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
819,2
821,2
822,2
823,2
824,2
825,2
827,2
828,2
829,2
830,2
831,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
848,2
849,2
850,2
851,2
853,2
856,2
857,2
858,2
859,2
860,2
863,2
864,2
865,2
867,2
868,2
869,2
870,2
871,2
872,2
874,2
875,2
876,2
877,2
878,2
880,2
882,2
883,2
884,2
885,2
887,2
888,2
892,2
894,2
895,2
897,2
898,2
899,2
900,2
902,2
904,2
905,2
906,2
907,2
909,2
911,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
925,2
926,2
927,2
928,2
930,2
932,2
933,2
934,2
935,2
938,2
939,2
941,2
943,2
944,2
946,2
947,2
948,2
950,2
951,2
952,2
954,2
955,2
957,2
958,2
961,2
962,2
963,2
964,2
965,2
966,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1029,2
1030,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1044,2
1046,2
1047,2
1048,2
1049,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1067,2
1068,2
1071,2
1072,2
1073,2
1074,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1086,2
1087,2
1088,2
1089,2
1090,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,2
1112,2
1113,2
1114,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1153,2
1154,2
1155,2
1158,2
1159,2
1161,2
1162,2
1163,2
1164,2
1165,2
1167,2
1168,2
1169,2
1170,2
1173,2
1174,2
1175,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1191,2
1192,2
1193,2
1195,2
1196,2
1197,2
1198,2
1199,2
1201,2
1203,2
1206,2
1207,2
1208,2
1209,2
1211,2
1212,2
1213,2
1214,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1241,2
1243,2
1244,2
1245,2
1246,2
1247,2
1250,2
1252,2
1253,2
1254,2
1256,2
1257,2
1258,2
1259,2
1260,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1282,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1294,2
1295,2
1296,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1308,2
1309,2
1311,2
1314,2
1317,2
1318,2
1320,2
1321,2
1322,2
1323,2
1325,2
1326,2
1329,2
1330,2
1331,2
1332,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1349,2
1350,2
1351,2
1354,2
1356,2
1357,2
1358,2
1359,2
1361,2
1363,2
1366,2
1367,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1405,2
1407,2
1408,2
1410,2
1411,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1434,2
1435,2
1436,2
1437,2
1439,2
1440,2
1441,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1451,2
1455,2
1456,2
1457,2
1458,2
1460,2
1461,2
1462,2
1466,2
1467,2
1468,2
1470,2
1471,2
1472,2
1473,2
1474,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1494,2
1495,2
1496,2
1497,2
1499,2
1500,2
1503,2
1505,2
1506,2
1507,2
1508,2
1510,2
1511,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1521,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1531,2
1532,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1546,2
1547,2
1548,2
1549,2
1551,2
1552,2
1553,2
1554,2
1555,2
1558,2
1559,2
1561,2
1562,2
1563,2
1565,2
1567,2
1568,2
1569,2
1570,2
1572,2
1573,2
1574,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1586,2
1587,2
1588,2
1589,2
1590,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1600,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1609,2
1610,2
1612,2
1613,2
1614,2
1616,2
1617,2
1618,2
1619,2
1620,2
1622,2
1624,2
1626,2
1627,2
1628,2
1629,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1645,2
1646,2
1647,2
1648,2
1650,2
1651,2
1652,2
1653,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1679,2
1680,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1693,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1705,2
1706,2
1707,2
1708,2
1709,2
1711,2
1712,2
1713,2
1714,2
1715,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1737,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1757,2
1758,2
1759,2
1761,2
1763,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1774,2
1775,2
1776,2
1777,2
1779,2
1780,2
1781,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1798,2
1799,2
1800,2
1801,2
1803,2
1804,2
1805,2
1807,2
1809,2
1811,2
1812,2
1813,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1829,2
1831,2
1832,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1842,2
1843,2
1844,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1855,2
1856,2
1857,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1867,2
1868,2
1870,2
1871,2
1873,2
1874,2
1875,2
1876,2
1877,2
1879,2
1881,2
1883,2
1884,2
1885,2
1887,2
1888,2
1890,2
1891,2
1892,2
1894,2
1896,2
1897,2
1898,2
1899,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1917,2
1918,2
1919,2
1921,2
1922,2
1924,2
1925,2
1927,2
1929,2
1934,2
1935,2
1936,2
1937,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1951,2
1952,2
1954,2
1956,2
1957,2
1960,2
1962,2
1963,2
1964,2
1965,2
1966,2
1969,2
1970,2
1971,2
1972,2
1973,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1985,2
1986,2
1987,2
1988,2
1989,2
1991,2
1992,2
1993,2
1994,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2005,2
2007,2
2008,2
2009,2
2011,2
2012,2
2014,2
2015,2
2016,2
2017,2
2019,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2047,2
2048,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2058,2
2060,2
2061,2
2062,2
2063,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2088,2
2089,2
2090,2
2092,2
2093,2
2094,2
2095,2
2097,2
2098,2
2099,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2110,2
2111,2
2113,2
2116,2
2117,2
2118,2
2120,2
2121,2
2122,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2132,2
2134,2
2135,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2148,2
2149,2
2150,2
2152,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2176,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2185,2
2186,2
2187,2
2188,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2198,2
2199,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2210,2
2211,2
2212,2
2213,2
2214,2
2217,2
2218,2
2219,2
2220,2
2221,2
2223,2
2224,2
2225,2
2227,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2243,2
2244,2
2246,2
2248,2
2249,2
2251,2
2252,2
2254,2
2255,2
2256,2
2257,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,2
2268,2
2271,2
2272,2
2273,2
2276,2
2277,2
2278,2
2279,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2332,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2349,2
2350,2
2351,2
2353,2
2354,2
2355,2
2356,2
2358,2
2359,2
2360,2
2362,2
2363,2
2364,2
2365,2
2367,2
2368,2
2370,2
2371,2
2372,2
2373,2
2375,2
2376,2
2377,2
2379,2
2380,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2414,2
2415,2
2416,2
2419,2
2422,2
2423,2
2424,2
2425,2
2427,2
2428,2
2429,2
2430,2
2431,2
2434,2
2436,2
2437,2
2438,2
2439,2
2441,2
2442,2
2444,2
2445,2
2446,2
2447,2
2448,2
2450,2
2451,2
2452,2
2453,2
2454,2
2456,2
2458,2
2459,2
2460,2
2461,2
2464,2
2467,2
2468,2
2469,2
2470,2
2472,2
2473,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2489,2
2490,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2500,2
2501,2
2502,2
2503,2
2505,2
2506,2
2507,2
2508,2
2511,2
2512,2
2513,2
2514,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2525,2
2527,2
2528,2
2529,2
2530,2
2532,2
2533,2
2534,2
2536,2
2539,2
2540,2
2542,2
2543,2
2544,2
2546,2
2547,2
2548,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2558,2
2559,2
2560,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2574,2
2576,2
2577,2
2578,2
2579,2
2580,2
2583,2
2584,2
2585,2
2586,2
2588,2
2589,2
2590,2
2592,2
2593,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2605,2
2607,2
2609,2
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2619,2
2620,2
2621,2
2622,2
2623,2
2626,2
2627,2
2629,2
2630,2
2631,2
2632,2
2634,2
2635,2
2636,2
2637,2
2639,2
2640,2
2641,2
2642,2
2643,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2653,2
2654,2
2655,2
2656,2
2657,2
2660,2
2662,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2675,2
2676,2
2677,2
2678,2
2681,2
2682,2
2685,2
2686,2
2687,2
2690,2
2691,2
2692,2
2694,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2730,2
2731,2
2732,2
2733,2
2734,2
2736,2
2737,2
2738,2
2740,2
2741,2
2742,2
2743,2
2745,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2781,2
2782,2
2783,2
2784,2
2786,2
2787,2
2788,2
2789,2
2791,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2803,2
2804,2
2806,2
2808,2
2809,2
2810,2
2811,2
2814,2
2815,2
2816,2
2817,2
2818,2
2821,2
2824,2
2825,2
2828,2
2830,2
2832,2
2833,2
2835,2
2836,2
2837,2
2838,2
2840,2
2841,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2854,2
2855,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2870,2
2872,2
2873,2
2874,2
2875,2
2877,2
2878,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2889,2
2891,2
2892,2
2893,2
2894,2
2896,2
2897,2
2898,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2909,2
2910,2
2911,2
2912,2
2914,2
2915,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2927,2
2928,2
2930,2
2931,2
2932,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2964,2
2966,2
2967,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,2
2994,2
2996,2
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3007,2
3008,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3024,2
3026,2
3027,2
3029,2
3030,2
3031,2
3032,2
3033,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3043,2
3044,2
3046,2
3047,2
3048,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3059,2
3060,2
3061,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3074,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3101,2
3102,2
3103,2
3104,2
3105,2
3107,2
3108,2
3109,2
3110,2
3112,2
3113,2
3114,2
3116,2
3117,2
3119,2
3120,2
3121,2
3122,2
3123,2
3125,2
3126,2
3128,2
3129,2
3130,2
3132,2
3133,2
3134,2
3135,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3146,2
3147,2
3148,2
3150,2
3151,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3163,2
3166,2
3167,2
3168,2
3169,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3193,2
3194,2
3195,2
3197,2
3198,2
3199,2
3200,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3211,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3241,2
3242,2
3243,2
3244,2
3245,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3257,2
3258,2
3259,2
3261,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3270,2
3272,2
3273,2
3274,2
3277,2
3279,2
3280,2
3281,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3299,2
3303,2
3304,2
3305,2
3306,2
3307,2
3310,2
3311,2
3312,2
3313,2
3314,2
3318,2
3319,2
3321,2
3322,2
3323,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3343,2
3344,2
3345,2
3346,2
3349,2
3352,2
3353,2
3354,2
3355,2
3357,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3367,2
3369,2
3370,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3399,2
3400,2
3401,2
3403,2
3404,2
3405,2
3407,2
3408,2
3409,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3424,2
3425,2
3426,2
3427,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3447,2
3448,2
3450,2
3451,2
3452,2
3453,2
3454,2
3456,2
3457,2
3459,2
3460,2
3461,2
3463,2
3464,2
3465,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3482,2
3484,2
3485,2
3487,2
3488,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3557,2
3558,2
3559,2
3560,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3571,2
3572,2
3573,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3597,2
3599,2
3601,2
3602,2
3604,2
3605,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3616,2
3617,2
3619,2
3620,2
3621,2
3622,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3661,2
3662,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3683,2
3684,2
3685,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3705,2
3708,2
3709,2
3710,2
3711,2
3712,2
3714,2
3716,2
3717,2
3718,2
3719,2
3721,2
3723,2
3724,2
3725,2
3727,2
3729,2
3730,2
3731,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3749,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3763,2
3764,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3781,2
3782,2
3783,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3806,2
3807,2
3808,2
3809,2
3810,2
3812,2
3813,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3828,2
3830,2
3831,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3840,2
3841,2
3842,2
3843,2
3845,2
3846,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3877,2
3880,2
3881,2
3882,2
3883,2
3884,2
3886,2
3887,2
3889,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3906,2
3908,2
3909,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3924,2
3926,2
3928,2
3930,2
3931,2
3932,2
3933,2
3934,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3944,2
3945,2
3948,2
3950,2
3951,2
3952,2
3953,2
3955,2
3957,2
3958,2
3959,2
3960,2
3961,2
3963,2
3965,2
3966,2
3967,2
3970,2
3972,2
3973,2
3974,2
3976,2
3977,2
3978,2
3981,2
3982,2
3983,2
3984,2
3986,2
3987,2
3988,2
3991,2
3992,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
